bias_name,model_name,strategy,bsi_mean,sigma_stat,sigma_sys,sigma_tot,p_value,significant,n_variants,parse_failure_rate,significant_bh
anchoring,llama-3.3-70b,baseline,0.006273751296278171,0.0006236698110589339,0.013003299966365066,0.013018247733412357,0.1706852429103161,False,5,0.038,False
anchoring,mistral-large,baseline,0.0074600053329218095,0.0002264753650859718,0.01635126631931909,0.016352834657523133,0.1826641868304147,False,5,0.0,False
availability_heuristic,mistral-large,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
representativeness,mistral-large,baseline,0.08000000000000002,0.017073949525271904,0.13466006584482773,0.13573817843821565,0.1601276849031712,False,4,0.0,False
framing_effect,mistral-large,baseline,0.6666666666666666,0.0,0.5773502691896258,0.5773502691896258,0.09175170953613701,False,3,0.0,False
sunk_cost_fallacy,mistral-large,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
status_quo_bias,mistral-large,baseline,0.10000000000000002,0.015482027713161832,0.17320508075688776,0.17389563876679345,0.21132486540518705,False,3,0.0,False
decoy_effect,mistral-large,baseline,0.67,0.02986236250031991,0.3739875220734867,0.37517786096832423,0.0186034844044025,True,4,0.0,False
confirmation_bias,mistral-large,baseline,0.0,0.0,0.0,0.0,,False,5,0.0,False
bandwagon_effect,mistral-large,baseline,0.022500000000000003,0.009213227359339504,0.038622100754188225,0.03970579586208478,0.16409254537054058,False,4,0.0,False
authority_bias,mistral-large,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
primacy_recency,mistral-large,baseline,0.0,0.0,0.0,0.0,,False,1,0.0,False
availability_heuristic,llama-3.3-70b,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
representativeness,llama-3.3-70b,baseline,0.20833333333333334,0.01702551171934505,0.4166666666666667,0.4170143632543329,0.19550110947788524,False,4,0.0,False
anchoring,gpt-4.1-mini,baseline,0.0017689614324902844,0.0003199036441949131,0.0039418972680470375,0.003954856813262129,0.18621002391291208,False,5,0.0,False
anchoring,claude-3.5-sonnet,baseline,0.018138700811155047,0.005956480798753458,0.030120002954697304,0.030703326228552062,0.12467634340281643,False,5,0.0,False
availability_heuristic,gpt-4.1-mini,baseline,0.115,0.012419309559613208,0.23,0.23033505866441067,0.19550110947788524,False,4,0.0,False
representativeness,gpt-4.1-mini,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
availability_heuristic,claude-3.5-sonnet,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
representativeness,claude-3.5-sonnet,baseline,0.4648469387755102,0.024649345088824364,0.4753961024821001,0.47603470931065456,0.07273646242645777,False,4,0.0025,False
framing_effect,gpt-4.1-mini,baseline,0.7033333333333333,0.01047605735846162,0.5138417395787669,0.5139485199036097,0.07059504480894296,False,3,0.0,False
sunk_cost_fallacy,gpt-4.1-mini,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
status_quo_bias,gpt-4.1-mini,baseline,0.0,0.0,0.0,0.0,,False,3,0.0,False
decoy_effect,gpt-4.1-mini,baseline,0.2525,0.0024814164805610547,0.4983556293785928,0.4983618070850568,0.1927629532980785,False,4,0.0,False
framing_effect,claude-3.5-sonnet,baseline,0.3933333333333333,0.021635093833828226,0.5103266927501767,0.5107850924004457,0.1567794609737414,False,3,0.0,False
confirmation_bias,gpt-4.1-mini,baseline,0.0,0.0,0.0,0.0,,False,5,0.0,False
bandwagon_effect,gpt-4.1-mini,baseline,0.005,0.0035323453964752655,0.01,0.010605539307361979,0.19550110947788524,False,4,0.0,False
sunk_cost_fallacy,claude-3.5-sonnet,baseline,0.2425,0.004242267016289759,0.485,0.4850185530775472,0.19550110947788524,False,4,0.0,False
authority_bias,gpt-4.1-mini,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
status_quo_bias,claude-3.5-sonnet,baseline,0.020618556701030927,0.00812328383987475,0.03571238778492531,0.036624614423145165,0.21132486540518716,False,3,0.14833333333333334,False
primacy_recency,gpt-4.1-mini,baseline,0.95,0.022050443963784486,0.0,0.022050443963784486,,False,1,0.0,False
decoy_effect,claude-3.5-sonnet,baseline,0.2748118279569892,0.013303696912784602,0.477850771970564,0.4780359281731983,0.16671555263334398,False,4,0.00875,False
framing_effect,gemini-2.5-flash,baseline,0.47751878314188345,0.036484095403140654,0.4250750282419835,0.4266378661725991,0.09554572364924721,False,3,0.031,False
anchoring,deepseek-v3-together,baseline,0.04399741510874684,0.024725929245667255,0.06473553533794896,0.06929690550488227,0.10160283400416566,False,5,0.0,False
framing_effect,llama-3.3-70b,baseline,0.6666666666666666,0.0,0.5773502691896258,0.5773502691896258,0.09175170953613701,False,3,0.1,False
confirmation_bias,claude-3.5-sonnet,baseline,0.0,0.0,0.0,0.0,,False,5,0.0,False
sunk_cost_fallacy,gemini-2.5-flash,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
availability_heuristic,deepseek-v3-together,baseline,0.018702749140893475,0.01872116846466604,0.02452939761852666,0.030857308635235635,0.11234270981716911,False,4,0.05375,False
status_quo_bias,gemini-2.5-flash,baseline,0.14309764309764308,0.03008966657662494,0.14144420074946107,0.14460930108518713,0.11090960754477133,False,3,0.023333333333333334,False
bandwagon_effect,claude-3.5-sonnet,baseline,0.4725,0.012211653033428709,0.5367417131793155,0.5368806116228034,0.08826241521490884,False,4,0.02375,False
representativeness,deepseek-v3-together,baseline,0.11333333333333334,0.022202389571122153,0.19275776393067948,0.1940322180933451,0.16222557694653042,False,4,0.005,False
decoy_effect,gemini-2.5-flash,baseline,0.37,0.0415206784289975,0.395601733082532,0.39777468239583463,0.07908223705440813,False,4,0.0025,False
authority_bias,claude-3.5-sonnet,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
primacy_recency,claude-3.5-sonnet,baseline,1.0,0.0,0.0,0.0,,False,1,0.3333333333333333,False
confirmation_bias,gemini-2.5-flash,baseline,0.076,0.012877477664511788,0.169941166289984,0.17042837038181172,0.18695048315002943,False,5,0.0,False
availability_heuristic,minimax-m2.5,baseline,0.0,0.0,0.0,0.0,,False,1,0.7,False
sunk_cost_fallacy,llama-3.3-70b,baseline,0.0,0.0,0.0,0.0,,False,4,0.5958333333333333,False
bandwagon_effect,gemini-2.5-flash,baseline,0.419557488810275,0.037941718459897,0.445036338742065,0.44665077723052504,0.07792296554502041,False,4,0.0675,False
framing_effect,deepseek-v3-together,baseline,0.6366666666666667,0.050053768367337714,0.1457166199626293,0.15407372605705502,0.008508360951950143,True,3,0.0,False
sunk_cost_fallacy,deepseek-v3-together,baseline,0.07563131313131313,0.021761262256252946,0.09355638130748772,0.09605388601372387,0.10217118799303077,False,4,0.0025,False
authority_bias,gemini-2.5-flash,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
status_quo_bias,deepseek-v3-together,baseline,0.29292929292929293,0.0473818248829061,0.26868686868686864,0.2728326790067293,0.09979348266383926,False,3,0.005,False
primacy_recency,gemini-2.5-flash,baseline,1.0,0.0,0.0,0.0,,False,1,0.11833333333333333,False
status_quo_bias,llama-3.3-70b,baseline,0.0,0.0,0.0,0.0,,False,3,0.6666666666666666,False
decoy_effect,deepseek-v3-together,baseline,0.36749999999999994,0.04992618454589908,0.2971391368814728,0.30130431555153303,0.044889160839448,True,4,0.0,False
confirmation_bias,deepseek-v3-together,baseline,0.034,0.013034875604562698,0.06503845016603639,0.0663318021919081,0.153668027198223,False,5,0.0,False
bandwagon_effect,deepseek-v3-together,baseline,0.1279081632653061,0.04735345164133714,0.09427030751408684,0.10549521439927477,0.036469707010124676,True,4,0.0025,False
authority_bias,deepseek-v3-together,baseline,0.0125,0.014045671177411982,0.015000000000000001,0.020549473930589604,0.09708567280602924,False,4,0.0,False
primacy_recency,deepseek-v3-together,baseline,0.59,0.04995565904880047,0.0,0.04995565904880047,,False,1,0.03166666666666667,False
decoy_effect,llama-3.3-70b,baseline,0.5,0.0,0.5773502691896257,0.5773502691896257,0.09084505690810468,False,4,0.6666666666666666,False
sunk_cost_fallacy,minimax-m2.5,baseline,0.0,0.0,0.0,0.0,,False,3,0.70125,False
confirmation_bias,llama-3.3-70b,baseline,0.0,0.0,0.0,0.0,,False,5,0.6666666666666666,False
bandwagon_effect,llama-3.3-70b,baseline,0.0,0.0,0.0,0.0,,False,4,0.6666666666666666,False
confirmation_bias,minimax-m2.5,baseline,0.0,0.0,0.0,0.0,,False,3,0.656,False
authority_bias,llama-3.3-70b,baseline,0.0,0.0,0.0,0.0,,False,4,0.6666666666666666,False
authority_bias,minimax-m2.5,baseline,0.0,0.0,0.0,0.0,,False,3,0.5525,False
primacy_recency,llama-3.3-70b,baseline,1.0,0.0,0.0,0.0,,False,1,0.6666666666666666,False
anchoring,llama-3.1-8b,baseline,0.2405487473488337,0.10516366198277496,0.43732507846459934,0.4497917518760157,0.14305594294676374,False,5,0.0,False
availability_heuristic,llama-3.1-8b,baseline,0.19999999999999998,0.05314355153710427,0.29186501192363773,0.2966638202665806,0.13203745470205963,False,4,0.0,False
representativeness,llama-3.1-8b,baseline,0.1445402298850575,0.06354837901128492,0.11664401569367484,0.1328315582687645,0.04470166455887438,True,4,0.004166666666666667,False
framing_effect,llama-3.1-8b,baseline,0.7000000000000001,0.07981113841280908,0.2333333333333333,0.24660547897237198,0.017549359322992317,True,3,0.0,False
sunk_cost_fallacy,llama-3.1-8b,baseline,0.025,0.01944624194797224,0.031914236925211274,0.03737211319175829,0.10758497128477501,False,4,0.0,False
status_quo_bias,llama-3.1-8b,baseline,0.32222222222222224,0.0850107775235166,0.17105338131489614,0.1910133282114421,0.04124030205295882,True,3,0.0,False
decoy_effect,llama-3.1-8b,baseline,0.8916666666666667,0.051257921133246016,0.10671873729054746,0.11839030098699367,0.00023328910561500442,True,4,0.0,True
confirmation_bias,llama-3.1-8b,baseline,0.11333333333333333,0.05224761564232581,0.1169045194450012,0.12804874074732198,0.04802527801351684,True,5,0.0,False
bandwagon_effect,llama-3.1-8b,baseline,0.11091954022988504,0.05720244795221933,0.13387556542917356,0.14558429541233936,0.0980434873624759,False,4,0.004166666666666667,False
authority_bias,llama-3.1-8b,baseline,0.0,0.0,0.0,0.0,,False,4,0.0,False
primacy_recency,llama-3.1-8b,baseline,0.9655172413793104,0.03415011694730874,0.0,0.03415011694730874,,False,1,0.005555555555555556,False
decoy_effect,llama-3.1-8b,D3_counter,0.33999999999999997,0.046376928034190676,0.32197308376115336,0.3252959977014091,0.06256586722050725,False,4,0.0,False
decoy_effect,llama-3.1-8b,D1_cot,0.19499999999999998,0.05614008547955757,0.05802298395176406,0.08073645932488431,0.0033610851303437885,True,4,0.0,False
decoy_effect,llama-3.1-8b,D4_role,0.3107070707070707,0.06160386859674408,0.22253508738130376,0.23090452949626045,0.0341403318075129,True,4,0.03625,False
framing_effect,llama-3.1-8b,D1_cot,0.46708042625568397,0.04022496811747836,0.45597082065583855,0.4577416709778683,0.10900853770592009,False,3,0.004,False
primacy_recency,llama-3.1-8b,D1_cot,0.759795918367347,0.04361559516416059,0.0,0.04361559516416059,,False,1,0.0033333333333333335,False
framing_effect,llama-3.1-8b,D3_counter,0.5296969696969698,0.0310088717300643,0.5511147397611516,0.5519864187713076,0.20189911609413244,False,2,0.138,False
framing_effect,llama-3.1-8b,D4_role,0.35999999999999993,0.03934387734706083,0.3959797974644666,0.39792956749241515,0.2104165758394345,False,2,0.187,False
primacy_recency,llama-3.1-8b,D3_counter,0.52,0.10066071956826059,0.0,0.10066071956826059,,False,1,0.12833333333333333,False
primacy_recency,llama-3.1-8b,D4_role,0.5986956521739131,0.07225788436222531,0.0,0.07225788436222531,,False,1,0.11333333333333333,False
