fraction,n_trials,coef,se,pvalue,model,bias
1.0,313,-0.010829771796801899,0.018252168980559324,0.552952539943439,claude-3.5-sonnet,framing_effect
0.5,156,0.0008754863674344055,0.025632803382429306,0.9727536136004314,claude-3.5-sonnet,framing_effect
0.25,78,-2.2886282171625805e-18,,,claude-3.5-sonnet,framing_effect
0.1,30,1.5987209277981603e-19,,,claude-3.5-sonnet,framing_effect
1.0,703,0.0,,,claude-3.5-sonnet,sunk_cost_fallacy
0.5,351,0.0,,,claude-3.5-sonnet,sunk_cost_fallacy
0.25,176,0.0,,,claude-3.5-sonnet,sunk_cost_fallacy
0.1,71,0.0,,,claude-3.5-sonnet,sunk_cost_fallacy
1.0,391,0.0,,,claude-3.5-sonnet,status_quo_bias
0.5,195,0.0,,,claude-3.5-sonnet,status_quo_bias
0.25,97,0.0,,,claude-3.5-sonnet,status_quo_bias
0.1,39,0.0,,,claude-3.5-sonnet,status_quo_bias
1.0,790,0.2222137831425501,0.017636759623470808,2.1257426395397082e-36,claude-3.5-sonnet,decoy_effect
0.5,395,0.2246866567130811,0.02569355688004313,2.2328472457309138e-18,claude-3.5-sonnet,decoy_effect
0.25,197,0.20707881473062165,0.036240355147269004,1.1032548110829131e-08,claude-3.5-sonnet,decoy_effect
0.1,79,0.2395941181636265,0.049649140594303885,1.3948051122714274e-06,claude-3.5-sonnet,decoy_effect
1.0,992,0.0,,,claude-3.5-sonnet,confirmation_bias
0.5,496,0.0,,,claude-3.5-sonnet,confirmation_bias
0.25,248,0.0,,,claude-3.5-sonnet,confirmation_bias
0.1,99,0.0,,,claude-3.5-sonnet,confirmation_bias
1.0,410,0.4627901030503012,0.027130216754825343,3.042631584821913e-65,claude-3.5-sonnet,bandwagon_effect
0.5,204,0.4698298414504473,0.036607146010355134,1.052488243734685e-37,claude-3.5-sonnet,bandwagon_effect
0.25,101,0.4440789361205292,0.05399380204190934,1.9579759421035932e-16,claude-3.5-sonnet,bandwagon_effect
0.1,40,0.48032223787030365,0.08319113616012588,7.754074113961019e-09,claude-3.5-sonnet,bandwagon_effect
1.0,800,0.0,,,claude-3.5-sonnet,authority_bias
0.5,400,0.0,,,claude-3.5-sonnet,authority_bias
0.25,200,0.0,,,claude-3.5-sonnet,authority_bias
0.1,80,0.0,,,claude-3.5-sonnet,authority_bias
1.0,563,0.28288951637634263,0.02719592915008193,2.4302109512370427e-25,deepseek-v3-together,framing_effect
0.5,280,0.283734198376526,0.03921581140804351,4.648471172787252e-13,deepseek-v3-together,framing_effect
0.25,138,0.28514504621103126,0.05588385433833651,3.352693256947868e-07,deepseek-v3-together,framing_effect
0.1,53,0.3762983815485686,0.08974666734898391,2.7541655273987695e-05,deepseek-v3-together,framing_effect
1.0,738,-0.0025595198529363003,0.0027196273837227637,0.3466388211953345,deepseek-v3-together,sunk_cost_fallacy
0.5,366,-0.0051594150206478485,0.005484591356317651,0.3468530176401021,deepseek-v3-together,sunk_cost_fallacy
0.25,181,0.0,,,deepseek-v3-together,sunk_cost_fallacy
0.1,68,0.0,,,deepseek-v3-together,sunk_cost_fallacy
1.0,498,-0.1706029222866819,0.02748279407721419,5.379078803024387e-10,deepseek-v3-together,status_quo_bias
0.5,248,-0.17328196679573535,0.03889227351585399,8.37235597485425e-06,deepseek-v3-together,status_quo_bias
0.25,122,-0.16631900107859218,0.05479463865009731,0.002402844032343904,deepseek-v3-together,status_quo_bias
0.1,47,-0.04798452538908465,0.07253069336129973,0.5082433517189315,deepseek-v3-together,status_quo_bias
1.0,614,-0.1119111110380469,0.03192745692391088,0.0004563186622082314,deepseek-v3-together,decoy_effect
0.5,305,-0.07005654444888991,0.04684615779740162,0.13479449121646317,deepseek-v3-together,decoy_effect
0.25,150,-0.11461266060963564,0.06420699140143343,0.07425328131450633,deepseek-v3-together,decoy_effect
0.1,56,-0.12706998346419135,0.11117719693217933,0.25305932794870056,deepseek-v3-together,decoy_effect
1.0,902,0.0,,,deepseek-v3-together,confirmation_bias
0.5,448,0.0,,,deepseek-v3-together,confirmation_bias
0.25,222,0.0,,,deepseek-v3-together,confirmation_bias
0.1,85,0.0,,,deepseek-v3-together,confirmation_bias
1.0,774,-0.06871118108462856,0.0273483270137794,0.011989762360786761,deepseek-v3-together,bandwagon_effect
0.5,385,-0.02885143476769098,0.03898001702007047,0.4592031432140834,deepseek-v3-together,bandwagon_effect
0.25,189,0.05646613647760116,0.058751401703520625,0.33650048372587293,deepseek-v3-together,bandwagon_effect
0.1,73,-0.023689881173650614,0.09995273875874097,0.812648391590353,deepseek-v3-together,bandwagon_effect
1.0,778,0.002544938114197954,0.0025708775019529324,0.32221796555250415,deepseek-v3-together,authority_bias
0.5,388,0.0,,,deepseek-v3-together,authority_bias
0.25,192,0.0,,,deepseek-v3-together,authority_bias
0.1,73,0.0,,,deepseek-v3-together,authority_bias
1.0,515,-0.3653039495587717,0.025346895368494653,4.3381577367326367e-47,gemini-2.5-flash,framing_effect
0.5,257,-0.35139813738615666,0.03548469940171083,4.047512950875337e-23,gemini-2.5-flash,framing_effect
0.25,128,-0.32305966496974065,0.05205712048025986,5.439551142265316e-10,gemini-2.5-flash,framing_effect
0.1,50,-0.31998208675474654,0.09443504420384939,0.0007030604807661046,gemini-2.5-flash,framing_effect
1.0,800,0.0,,,gemini-2.5-flash,sunk_cost_fallacy
0.5,400,0.0,,,gemini-2.5-flash,sunk_cost_fallacy
0.25,200,0.0,,,gemini-2.5-flash,sunk_cost_fallacy
0.1,80,0.0,,,gemini-2.5-flash,sunk_cost_fallacy
1.0,504,0.017119851142769264,0.020558216568068312,0.40498584069202126,gemini-2.5-flash,status_quo_bias
0.5,251,0.018592272766504395,0.02924448085403844,0.5249372846541218,gemini-2.5-flash,status_quo_bias
0.25,125,0.04406634896531392,0.03921163162547065,0.2610944473930704,gemini-2.5-flash,status_quo_bias
0.1,49,0.10547578791302425,0.05669024052240759,0.06280585430008659,gemini-2.5-flash,status_quo_bias
1.0,798,0.30654748736586007,0.026472547943223314,5.215206731368693e-31,gemini-2.5-flash,decoy_effect
0.5,398,0.29313180414052664,0.03745567044691636,5.032390641273502e-15,gemini-2.5-flash,decoy_effect
0.25,198,0.3174131294444352,0.05410960109131912,4.461250878879632e-09,gemini-2.5-flash,decoy_effect
0.1,78,0.3217529112060538,0.08863882157979472,0.0002834956926205021,gemini-2.5-flash,decoy_effect
1.0,1000,0.07599999999999997,0.013687515782137031,2.8160463771304758e-08,gemini-2.5-flash,confirmation_bias
0.5,500,0.04000000000000001,0.019449925541640777,0.03972826663258925,gemini-2.5-flash,confirmation_bias
0.25,250,0.02400000000000001,0.027750648559900126,0.3871240594352876,gemini-2.5-flash,confirmation_bias
0.1,100,0.02,0.04395355422192083,0.6490906969896022,gemini-2.5-flash,confirmation_bias
1.0,696,0.4427127301543699,0.027449933189591158,1.621682909554779e-58,gemini-2.5-flash,bandwagon_effect
0.5,345,0.43849641115287635,0.039541856779798504,1.4119414071131966e-28,gemini-2.5-flash,bandwagon_effect
0.25,170,0.40970306939132733,0.056996113288005495,6.562062567305674e-13,gemini-2.5-flash,bandwagon_effect
0.1,65,0.5283984817274611,0.08680050881916965,1.1468420588763984e-09,gemini-2.5-flash,bandwagon_effect
1.0,800,0.0,,,gemini-2.5-flash,authority_bias
0.5,400,0.0,,,gemini-2.5-flash,authority_bias
0.25,200,0.0,,,gemini-2.5-flash,authority_bias
0.1,80,0.0,,,gemini-2.5-flash,authority_bias
1.0,600,0.2966666666666665,0.020120813328878398,3.3493097187462983e-49,gpt-4.1-mini,framing_effect
0.5,300,0.30666666666666664,0.028305497731560204,2.3709733540759632e-27,gpt-4.1-mini,framing_effect
0.25,150,0.31999999999999995,0.039725082636697044,7.92426425225672e-16,gpt-4.1-mini,framing_effect
0.1,60,0.29999999999999993,0.06546536706646507,4.5928337050905276e-06,gpt-4.1-mini,framing_effect
1.0,800,0.0,,,gpt-4.1-mini,sunk_cost_fallacy
0.5,400,0.0,,,gpt-4.1-mini,sunk_cost_fallacy
0.25,200,0.0,,,gpt-4.1-mini,sunk_cost_fallacy
0.1,80,0.0,,,gpt-4.1-mini,sunk_cost_fallacy
1.0,600,,,,gpt-4.1-mini,status_quo_bias
0.5,300,,,,gpt-4.1-mini,status_quo_bias
0.25,150,,,,gpt-4.1-mini,status_quo_bias
0.1,60,,,,gpt-4.1-mini,status_quo_bias
1.0,800,0.2475,0.015609977037116671,1.2932364652086969e-56,gpt-4.1-mini,decoy_effect
0.5,400,0.25000000000000006,0.021787233499387333,1.769744885477106e-30,gpt-4.1-mini,decoy_effect
0.25,200,0.25,0.031008683658317254,7.489807203775016e-16,gpt-4.1-mini,decoy_effect
0.1,80,0.24999999999999997,0.050000000004000116,5.733031449477995e-07,gpt-4.1-mini,decoy_effect
1.0,1000,0.0,,,gpt-4.1-mini,confirmation_bias
0.5,500,0.0,,,gpt-4.1-mini,confirmation_bias
0.25,250,0.0,,,gpt-4.1-mini,confirmation_bias
0.1,100,0.0,,,gpt-4.1-mini,confirmation_bias
1.0,800,-0.004999999999999994,0.003524398328807031,0.15599178616697787,gpt-4.1-mini,bandwagon_effect
0.5,400,-0.004999999999999997,0.004999999949431974,0.3173105029685216,gpt-4.1-mini,bandwagon_effect
0.25,200,0.0,1.058979413686248e-09,1.0,gpt-4.1-mini,bandwagon_effect
0.1,80,0.0,,,gpt-4.1-mini,bandwagon_effect
1.0,800,0.0,,,gpt-4.1-mini,authority_bias
0.5,400,0.0,,,gpt-4.1-mini,authority_bias
0.25,200,0.0,,,gpt-4.1-mini,authority_bias
0.1,80,0.0,,,gpt-4.1-mini,authority_bias
1.0,171,0.18046567039281708,0.05135081092040393,0.0004408009207605802,llama-3.1-8b,framing_effect
0.5,85,0.20131510950977452,0.07200316742387275,0.005175217877823131,llama-3.1-8b,framing_effect
0.25,40,0.22638996025887062,0.123189504406102,0.06610110910035047,llama-3.1-8b,framing_effect
1.0,239,0.024964807849110322,0.014350121667486003,0.08191291912719391,llama-3.1-8b,sunk_cost_fallacy
0.5,119,0.03287545152556974,0.02324069273279719,0.15719631655953353,llama-3.1-8b,sunk_cost_fallacy
0.25,56,0.0,,,llama-3.1-8b,sunk_cost_fallacy
0.1,23,0.0,,,llama-3.1-8b,sunk_cost_fallacy
1.0,170,0.21369380503917043,0.05565559200661951,0.00012324760797370826,llama-3.1-8b,status_quo_bias
0.5,83,0.2431765553723782,0.07825443783410187,0.0018866972734087066,llama-3.1-8b,status_quo_bias
0.25,39,0.3187683532200496,0.13476644251590747,0.018013562518923026,llama-3.1-8b,status_quo_bias
1.0,234,0.8889895737790813,0.028695563842096046,1.0014109451134867e-210,llama-3.1-8b,decoy_effect
0.5,116,0.8795754076698012,0.04180077076599484,2.7022602994789435e-98,llama-3.1-8b,decoy_effect
0.25,56,0.8571428571428571,0.06482045526337737,6.434291864918803e-40,llama-3.1-8b,decoy_effect
0.1,20,0.8900901138532065,0.09858590925692096,1.7392434324309953e-19,llama-3.1-8b,decoy_effect
1.0,261,0.09700923292299181,0.036555013981272096,0.007959397411075167,llama-3.1-8b,confirmation_bias
0.5,130,0.030544719467410084,0.04377275049349799,0.485300933465315,llama-3.1-8b,confirmation_bias
0.25,61,0.06884213255163293,0.058082263545074876,0.235917733606541,llama-3.1-8b,confirmation_bias
0.1,23,0.07342158221183821,0.09048010920718765,0.41709779381625356,llama-3.1-8b,confirmation_bias
1.0,230,-0.11278775055563511,0.03606791673145685,0.0017654372853792065,llama-3.1-8b,bandwagon_effect
0.5,114,-0.09774448140596165,0.05371147569607534,0.06878850926674313,llama-3.1-8b,bandwagon_effect
0.25,55,-0.04224960257221605,0.07923920768294386,0.5939016313600549,llama-3.1-8b,bandwagon_effect
0.1,20,-0.01467697732299889,0.14901526173065438,0.9215407387456165,llama-3.1-8b,bandwagon_effect
1.0,238,0.0,,,llama-3.1-8b,authority_bias
0.5,118,0.0,,,llama-3.1-8b,authority_bias
0.25,56,0.0,,,llama-3.1-8b,authority_bias
0.1,22,0.0,,,llama-3.1-8b,authority_bias
1.0,100,,,,llama-3.3-70b,confirmation_bias
0.5,50,,,,llama-3.3-70b,confirmation_bias
1.0,239,0.0,,,minimax-m2.5,sunk_cost_fallacy
0.5,118,0.0,,,minimax-m2.5,sunk_cost_fallacy
0.25,58,0.0,,,minimax-m2.5,sunk_cost_fallacy
0.1,21,0.0,,,minimax-m2.5,sunk_cost_fallacy
1.0,344,0.0,,,minimax-m2.5,confirmation_bias
0.5,172,1.1710121976231272e-18,1.8248468256242135e-10,0.9999999948799398,minimax-m2.5,confirmation_bias
0.25,85,0.0,,,minimax-m2.5,confirmation_bias
0.1,34,0.0,,,minimax-m2.5,confirmation_bias
1.0,358,0.0,,,minimax-m2.5,authority_bias
0.5,177,0.0,,,minimax-m2.5,authority_bias
0.25,87,0.0,,,minimax-m2.5,authority_bias
0.1,33,0.0,,,minimax-m2.5,authority_bias
1.0,600,0.3333333333333333,0.01930948156592324,8.984810629456396e-67,mistral-large,framing_effect
0.5,300,0.33333333333333337,0.027399831213151808,4.743851671776516e-34,mistral-large,framing_effect
0.25,150,0.33333333333333337,0.03901371575909409,1.2964984385765306e-17,mistral-large,framing_effect
0.1,60,0.33333333333333326,0.06299407864452125,1.2131544022822088e-07,mistral-large,framing_effect
1.0,800,0.0,,,mistral-large,sunk_cost_fallacy
0.5,400,0.0,,,mistral-large,sunk_cost_fallacy
0.25,200,0.0,,,mistral-large,sunk_cost_fallacy
0.1,80,0.0,,,mistral-large,sunk_cost_fallacy
1.0,600,-0.09999999999999996,0.016384637998007864,1.0391489249416982e-09,mistral-large,status_quo_bias
0.5,300,-0.10666666666666667,0.023811068823082506,7.474476294809576e-06,mistral-large,status_quo_bias
0.25,150,-0.10666666666666665,0.03390380617522137,0.001654316842665468,mistral-large,status_quo_bias
0.1,60,-0.10000000000000002,0.053452275549382304,0.061368960975084375,mistral-large,status_quo_bias
1.0,732,0.5412973326222457,0.02547155634888606,3.2237129890839174e-100,mistral-large,decoy_effect
0.5,366,0.5075043847784028,0.03855245637301893,1.4140467066690305e-39,mistral-large,decoy_effect
0.25,183,0.4739744429579822,0.055199343404237315,8.958422084796808e-18,mistral-large,decoy_effect
0.1,73,0.43053593439887405,0.09530995496767565,6.265710977335205e-06,mistral-large,decoy_effect
1.0,1000,0.0,,,mistral-large,confirmation_bias
0.5,500,0.0,,,mistral-large,confirmation_bias
0.25,250,0.0,,,mistral-large,confirmation_bias
0.1,100,0.0,,,mistral-large,confirmation_bias
1.0,800,0.02249999999999998,0.007343225174578679,0.0021836331553781985,mistral-large,bandwagon_effect
0.5,400,0.029999999999999995,0.011959848386852984,0.012128169291057365,mistral-large,bandwagon_effect
0.25,200,0.019999999999999997,0.013959648791112306,0.15194336059672903,mistral-large,bandwagon_effect
0.1,80,0.0,,,mistral-large,bandwagon_effect
1.0,800,0.0,,,mistral-large,authority_bias
0.5,400,0.0,,,mistral-large,authority_bias
0.25,200,0.0,,,mistral-large,authority_bias
0.1,80,0.0,,,mistral-large,authority_bias
